T,g,feh,cfe
4000.0,0.0,-2.0,0.27000000000000046
4000.0,0.0,-2.0833333333333335,0.35333333333333394
4000.0,0.0,-2.1666666666666665,0.436666666666667
4000.0,0.0,-2.25,0.5200000000000005
4000.0,0.0,-2.3333333333333335,0.6033333333333339
4000.0,0.0,-2.4166666666666665,0.686666666666667
4000.0,0.0,-2.5,0.7700000000000005
4000.0,0.0,-2.583333333333333,0.8533333333333335
4000.0,0.0,-2.6666666666666665,0.936666666666667
4000.0,0.0,-2.75,1.0200000000000005
4000.0,0.0,-2.833333333333333,1.1033333333333335
4000.0,0.0,-2.9166666666666665,1.186666666666667
4000.0,0.0,-3.0,1.2700000000000005
4000.0,0.0,-3.083333333333333,1.3533333333333335
4000.0,0.0,-3.1666666666666665,1.436666666666667
4000.0,0.0,-3.25,1.5200000000000005
4000.0,0.0,-3.333333333333333,1.6033333333333335
4000.0,0.0,-3.4166666666666665,1.686666666666667
4000.0,0.0,-3.5,1.7700000000000005
4000.0,0.0,-3.583333333333333,1.8533333333333335
4000.0,0.0,-3.6666666666666665,1.936666666666667
4000.0,0.0,-3.75,2.0200000000000005
4000.0,0.0,-3.833333333333333,2.1033333333333335
4000.0,0.0,-3.9166666666666665,2.186666666666667
4000.0,0.0,-4.0,2.2700000000000005
